_id,sensor_id,date,currentMotion,pace,speed,distance
1,8,2016-03-10 16:08:13.372,Idle,0.0,0.0,0
2,8,2016-03-10 16:08:14.360,Idle,0.0,0.0,0
3,8,2016-03-10 16:08:15.359,Idle,0.0,0.0,0
4,8,2016-03-10 16:08:16.385,Idle,0.0,0.0,0
5,8,2016-03-10 16:08:17.387,Idle,0.0,0.0,0
6,8,2016-03-10 16:08:18.385,Idle,0.0,0.0,0
7,8,2016-03-10 16:08:19.394,Idle,0.0,0.0,0
8,8,2016-03-10 16:08:20.410,Idle,0.0,0.0,0
9,8,2016-03-10 16:08:21.418,Idle,0.0,0.0,0
10,8,2016-03-10 16:08:22.419,Idle,0.0,0.0,0
11,8,2016-03-10 16:08:23.423,Idle,0.0,0.0,0
12,8,2016-03-10 16:08:24.436,Idle,0.0,0.0,0
13,8,2016-03-10 16:08:25.446,Idle,0.0,0.0,0
14,8,2016-03-10 16:08:26.460,Idle,0.0,0.0,0
15,8,2016-03-10 16:08:27.461,Idle,0.0,0.0,0
16,8,2016-03-10 16:08:28.469,Idle,0.0,0.0,0
17,8,2016-03-10 16:08:29.485,Idle,0.0,0.0,0
18,8,2016-03-10 16:08:30.500,Idle,0.0,0.0,0
19,8,2016-03-10 16:08:31.489,Idle,0.0,0.0,0
20,8,2016-03-10 16:08:32.494,Idle,0.0,0.0,0
21,8,2016-03-10 16:08:33.493,Idle,0.0,0.0,0
22,8,2016-03-10 16:08:34.524,Idle,0.0,0.0,0
23,8,2016-03-10 16:08:35.515,Idle,0.0,0.0,0
24,8,2016-03-10 16:08:36.537,Idle,0.0,0.0,0
25,8,2016-03-10 16:08:37.543,Idle,0.0,0.0,0
26,8,2016-03-10 16:08:38.535,Idle,0.0,0.0,0
27,8,2016-03-10 16:08:39.561,Idle,0.0,0.0,0
28,8,2016-03-10 16:08:40.561,Idle,0.0,0.0,0
29,8,2016-03-10 16:08:41.560,Idle,0.0,0.0,0
30,8,2016-03-10 16:08:42.585,Idle,0.0,0.0,0
31,8,2016-03-10 16:08:43.579,Idle,0.0,0.0,0
32,8,2016-03-10 16:08:44.591,Idle,0.0,0.0,0
33,8,2016-03-10 16:08:45.593,Idle,0.0,0.0,0
34,8,2016-03-10 16:08:46.609,Idle,0.0,0.0,0
35,8,2016-03-10 16:08:47.618,Idle,0.0,0.0,0
36,8,2016-03-10 16:08:48.620,Idle,0.0,0.0,0
37,8,2016-03-10 16:08:49.643,Idle,0.0,0.0,0
38,8,2016-03-10 16:08:50.647,Idle,0.0,0.0,0
39,8,2016-03-10 16:08:51.644,Idle,0.0,0.0,0
40,8,2016-03-10 16:08:52.660,Idle,0.0,0.0,0
41,8,2016-03-10 16:08:53.661,Idle,0.0,0.0,0
42,8,2016-03-10 16:08:54.660,Idle,0.0,0.0,0
43,8,2016-03-10 16:08:55.693,Idle,0.0,0.0,0
44,8,2016-03-10 16:08:56.684,Idle,0.0,0.0,0
45,8,2016-03-10 16:08:57.692,Idle,0.0,0.0,0
46,8,2016-03-10 16:08:58.694,Idle,0.0,0.0,0
47,8,2016-03-10 16:08:59.709,Idle,0.0,0.0,0
48,8,2016-03-10 16:09:00.710,Idle,0.0,0.0,0
49,8,2016-03-10 16:09:01.718,Idle,0.0,0.0,0
50,8,2016-03-10 16:09:02.736,Idle,0.0,0.0,0
51,8,2016-03-10 16:09:03.744,Idle,0.0,0.0,0
52,8,2016-03-10 16:09:04.743,Idle,0.0,0.0,0
53,8,2016-03-10 16:09:05.750,Idle,0.0,0.0,0
54,8,2016-03-10 16:09:06.761,Idle,0.0,0.0,0
55,8,2016-03-10 16:09:07.761,Idle,0.0,0.0,0
56,8,2016-03-10 16:09:08.784,Idle,0.0,0.0,0
57,8,2016-03-10 16:09:09.787,Idle,0.0,0.0,0
58,8,2016-03-10 16:09:10.779,Idle,0.0,0.0,0
59,8,2016-03-10 16:09:11.793,Idle,0.0,0.0,0
60,8,2016-03-10 16:09:12.812,Idle,0.0,0.0,0
61,8,2016-03-10 16:09:13.817,Idle,0.0,0.0,0
62,8,2016-03-10 16:09:14.840,Idle,0.0,0.0,0
63,8,2016-03-10 16:09:15.844,Idle,0.0,0.0,0
64,8,2016-03-10 16:09:16.816,Idle,0.0,0.0,0
65,8,2016-03-10 16:09:17.834,Idle,0.0,0.0,0
66,8,2016-03-10 16:09:18.842,Idle,0.0,0.0,0
67,8,2016-03-10 16:09:19.860,Idle,0.0,0.0,0
