_id,sensor_id,date,steps
1,5,2016-03-13 10:33:09.120,22926
2,5,2016-03-13 10:33:10.185,22926
3,5,2016-03-13 10:33:11.210,22926
4,5,2016-03-13 10:33:12.210,22926
5,5,2016-03-13 10:33:13.229,22926
6,5,2016-03-13 10:33:14.232,22926
7,5,2016-03-13 10:33:15.230,22926
8,5,2016-03-13 10:33:16.230,22926
9,5,2016-03-13 10:33:17.260,22926
10,5,2016-03-13 10:33:18.267,22926
11,5,2016-03-13 10:33:19.281,22926
12,5,2016-03-13 10:33:20.262,22926
13,5,2016-03-13 10:33:21.279,22926
14,5,2016-03-13 10:33:22.283,22926
15,5,2016-03-13 10:33:23.304,22926
16,5,2016-03-13 10:33:24.305,22926
17,5,2016-03-13 10:33:25.305,22926
18,5,2016-03-13 10:33:26.338,22926
19,5,2016-03-13 10:33:27.343,22926
20,5,2016-03-13 10:33:28.332,22926
21,5,2016-03-13 10:33:29.355,22926
22,5,2016-03-13 10:33:30.362,22926
23,5,2016-03-13 10:33:31.380,22926
24,5,2016-03-13 10:33:32.386,22926
25,5,2016-03-13 10:33:33.386,22926
26,5,2016-03-13 10:33:34.404,22926
27,5,2016-03-13 10:33:35.405,22926
28,5,2016-03-13 10:33:36.404,22926
29,5,2016-03-13 10:33:37.437,22926
30,5,2016-03-13 10:33:38.430,22926
31,5,2016-03-13 10:33:39.455,22926
32,5,2016-03-13 10:33:40.444,22926
33,5,2016-03-13 10:33:41.443,22926
34,5,2016-03-13 10:33:42.454,22926
35,5,2016-03-13 10:33:43.454,22926
36,5,2016-03-13 10:33:44.480,22926
37,5,2016-03-13 10:33:45.463,22926
38,5,2016-03-13 10:33:46.480,22926
39,5,2016-03-13 10:33:47.506,22926
40,5,2016-03-13 10:33:48.505,22926
41,5,2016-03-13 10:33:49.517,22926
42,5,2016-03-13 10:33:50.510,22926
43,5,2016-03-13 10:33:51.541,22926
44,5,2016-03-13 10:33:52.530,22926
45,5,2016-03-13 10:33:53.538,22926
