_id,sensor_id,date,quality,heart_rate
1,4,2016-03-14 16:00:48.017,ACQUIRING,70
2,4,2016-03-14 16:00:49.012,ACQUIRING,70
3,4,2016-03-14 16:00:49.992,ACQUIRING,70
4,4,2016-03-14 16:00:50.993,ACQUIRING,70
5,4,2016-03-14 16:00:52.014,ACQUIRING,70
6,4,2016-03-14 16:00:53.014,ACQUIRING,70
7,4,2016-03-14 16:00:53.994,ACQUIRING,70
8,4,2016-03-14 16:00:54.999,ACQUIRING,70
9,4,2016-03-14 16:00:55.993,ACQUIRING,70
10,4,2016-03-14 16:00:56.962,ACQUIRING,70
11,4,2016-03-14 16:00:57.963,ACQUIRING,70
12,4,2016-03-14 16:00:58.987,ACQUIRING,70
13,4,2016-03-14 16:00:59.959,ACQUIRING,70
14,4,2016-03-14 16:01:00.968,ACQUIRING,70
15,4,2016-03-14 16:01:01.952,ACQUIRING,70
16,4,2016-03-14 16:01:02.963,ACQUIRING,70
17,4,2016-03-14 16:01:03.962,ACQUIRING,70
18,4,2016-03-14 16:01:04.962,ACQUIRING,70
19,4,2016-03-14 16:01:05.950,ACQUIRING,70
20,4,2016-03-14 16:01:06.938,ACQUIRING,70
21,4,2016-03-14 16:01:07.950,ACQUIRING,70
22,4,2016-03-14 16:01:08.920,ACQUIRING,70
23,4,2016-03-14 16:01:09.920,ACQUIRING,70
24,4,2016-03-14 16:01:10.947,ACQUIRING,70
25,4,2016-03-14 16:01:11.922,ACQUIRING,70
26,4,2016-03-14 16:01:12.912,ACQUIRING,70
27,4,2016-03-14 16:01:13.912,ACQUIRING,70
28,4,2016-03-14 16:01:14.920,ACQUIRING,70
29,4,2016-03-14 16:01:15.912,ACQUIRING,70
30,4,2016-03-14 16:01:16.895,ACQUIRING,70
31,4,2016-03-14 16:01:17.889,ACQUIRING,70
32,4,2016-03-14 16:01:18.886,ACQUIRING,72
33,4,2016-03-14 16:01:19.887,ACQUIRING,72
34,4,2016-03-14 16:01:20.893,ACQUIRING,73
35,4,2016-03-14 16:01:21.886,ACQUIRING,74
36,4,2016-03-14 16:01:22.887,ACQUIRING,73
37,4,2016-03-14 16:01:23.861,ACQUIRING,73
38,4,2016-03-14 16:01:24.863,ACQUIRING,73
39,4,2016-03-14 16:01:25.870,ACQUIRING,72
40,4,2016-03-14 16:01:26.874,ACQUIRING,73
41,4,2016-03-14 16:01:27.869,ACQUIRING,74
42,4,2016-03-14 16:01:28.843,ACQUIRING,74
43,4,2016-03-14 16:01:29.844,ACQUIRING,74
44,4,2016-03-14 16:01:30.836,ACQUIRING,74
45,4,2016-03-14 16:01:31.842,ACQUIRING,75
46,4,2016-03-14 16:01:32.843,ACQUIRING,75
47,4,2016-03-14 16:01:33.844,ACQUIRING,76
48,4,2016-03-14 16:01:34.825,ACQUIRING,75
49,4,2016-03-14 16:01:35.839,ACQUIRING,76
50,4,2016-03-14 16:01:36.821,ACQUIRING,76
51,4,2016-03-14 16:01:37.820,ACQUIRING,76
52,4,2016-03-14 16:01:38.819,ACQUIRING,76
53,4,2016-03-14 16:01:39.817,ACQUIRING,77
54,4,2016-03-14 16:01:40.792,ACQUIRING,77
55,4,2016-03-14 16:01:41.792,ACQUIRING,79
56,4,2016-03-14 16:01:42.812,ACQUIRING,79
57,4,2016-03-14 16:01:43.812,ACQUIRING,78
58,4,2016-03-14 16:01:44.792,ACQUIRING,77
59,4,2016-03-14 16:01:45.793,ACQUIRING,77
60,4,2016-03-14 16:01:46.767,ACQUIRING,77
61,4,2016-03-14 16:01:47.787,ACQUIRING,78
62,4,2016-03-14 16:01:48.768,ACQUIRING,78
63,4,2016-03-14 16:01:49.768,ACQUIRING,78
64,4,2016-03-14 16:01:50.792,ACQUIRING,78
65,4,2016-03-14 16:01:51.746,ACQUIRING,77
66,4,2016-03-14 16:01:52.743,ACQUIRING,78
67,4,2016-03-14 16:01:53.743,ACQUIRING,78
68,4,2016-03-14 16:01:54.742,ACQUIRING,78
69,4,2016-03-14 16:01:55.742,ACQUIRING,78
