StudyName,StudyId,DeviceId,SensorId,Time,AmbientLight
will-left,0,0,2,2016-03-18 15:40:38.719,45
will-left,0,0,2,2016-03-18 15:40:39.223,48
will-left,0,0,2,2016-03-18 15:40:39.722,48
will-left,0,0,2,2016-03-18 15:40:40.213,49
will-left,0,0,2,2016-03-18 15:40:40.713,47
will-left,0,0,2,2016-03-18 15:40:41.223,48
will-left,0,0,2,2016-03-18 15:40:41.722,50
will-left,0,0,2,2016-03-18 15:40:42.213,66
will-left,0,0,2,2016-03-18 15:40:42.719,75
will-left,0,0,2,2016-03-18 15:40:43.228,74
will-left,0,0,2,2016-03-18 15:40:43.713,72
will-left,0,0,2,2016-03-18 15:40:44.217,75
will-left,0,0,2,2016-03-18 15:40:44.723,66
will-left,0,0,2,2016-03-18 15:40:45.224,58
will-left,0,0,2,2016-03-18 15:40:45.713,50
will-left,0,0,2,2016-03-18 15:40:46.218,49
will-left,0,0,2,2016-03-18 15:40:46.723,47
will-left,0,0,2,2016-03-18 15:40:47.212,45
will-left,0,0,2,2016-03-18 15:40:47.715,42
will-left,0,0,2,2016-03-18 15:40:48.213,43
will-left,0,0,2,2016-03-18 15:40:48.723,43
will-left,0,0,2,2016-03-18 15:40:49.214,42
will-left,0,0,2,2016-03-18 15:40:49.713,42
will-left,0,0,2,2016-03-18 15:40:50.223,43
will-left,0,0,2,2016-03-18 15:40:50.724,54
will-left,0,0,2,2016-03-18 15:40:51.213,61
will-left,0,0,2,2016-03-18 15:40:51.713,63
will-left,0,0,2,2016-03-18 15:40:52.218,63
will-left,0,0,2,2016-03-18 15:40:52.723,64
will-left,0,0,2,2016-03-18 15:40:53.213,67
will-left,0,0,2,2016-03-18 15:40:53.730,67
will-left,0,0,2,2016-03-18 15:40:54.242,70
will-left,0,0,2,2016-03-18 15:40:54.761,67
will-left,0,0,2,2016-03-18 15:40:55.243,66
will-left,0,0,2,2016-03-18 15:40:55.742,66
will-left,0,0,2,2016-03-18 15:40:56.257,67
will-left,0,0,2,2016-03-18 15:40:56.781,69
will-left,0,0,2,2016-03-18 15:40:57.225,58
will-left,0,0,2,2016-03-18 15:40:57.743,48
will-left,0,0,2,2016-03-18 15:40:58.258,53
will-left,0,0,2,2016-03-18 15:40:58.730,56
will-left,0,0,2,2016-03-18 15:40:59.231,55
will-left,0,0,2,2016-03-18 15:40:59.742,56
will-left,0,0,2,2016-03-18 15:41:00.238,56
will-left,0,0,2,2016-03-18 15:41:00.730,56
will-left,0,0,2,2016-03-18 15:41:01.221,59
will-left,0,0,2,2016-03-18 15:41:01.744,50
will-left,0,0,2,2016-03-18 15:41:02.231,43
will-left,0,0,2,2016-03-18 15:41:02.719,41
will-left,0,0,2,2016-03-18 15:41:03.227,41
will-left,0,0,2,2016-03-18 15:41:03.717,40
will-left,0,0,2,2016-03-18 15:41:04.235,43
will-left,0,0,2,2016-03-18 15:41:04.731,53
will-left,0,0,2,2016-03-18 15:41:05.257,54
will-left,0,0,2,2016-03-18 15:41:05.742,56
will-left,0,0,2,2016-03-18 15:41:06.221,57
will-left,0,0,2,2016-03-18 15:41:06.743,57
will-left,0,0,2,2016-03-18 15:41:07.218,56
will-left,0,0,2,2016-03-18 15:41:07.758,55
will-left,0,0,2,2016-03-18 15:41:08.251,55
will-left,0,0,2,2016-03-18 15:41:08.741,57
will-left,0,0,2,2016-03-18 15:41:09.257,53
will-left,0,0,2,2016-03-18 15:41:09.730,55
will-left,0,0,2,2016-03-18 15:41:10.247,56
will-left,0,0,2,2016-03-18 15:41:10.792,55
will-left,0,0,2,2016-03-18 15:41:11.253,55
will-left,0,0,2,2016-03-18 15:41:11.753,53
will-left,0,0,2,2016-03-18 15:41:12.230,56
will-left,0,0,2,2016-03-18 15:41:12.748,56
will-left,0,0,2,2016-03-18 15:41:13.232,60
will-left,0,0,2,2016-03-18 15:41:13.737,71
will-left,0,0,2,2016-03-18 15:41:14.233,72
will-left,0,0,2,2016-03-18 15:41:14.743,72
will-left,0,0,2,2016-03-18 15:41:15.224,85
will-left,0,0,2,2016-03-18 15:41:15.728,92
will-left,0,0,2,2016-03-18 15:41:16.240,93
will-left,0,0,2,2016-03-18 15:41:16.736,94
will-left,0,0,2,2016-03-18 15:41:17.243,89
will-left,0,0,2,2016-03-18 15:41:17.733,79
will-left,0,0,2,2016-03-18 15:41:18.257,78
will-left,0,0,2,2016-03-18 15:41:18.761,79
will-left,0,0,2,2016-03-18 15:41:19.242,84
will-left,0,0,2,2016-03-18 15:41:19.723,86
will-left,0,0,2,2016-03-18 15:41:20.240,85
will-left,0,0,2,2016-03-18 15:41:20.746,85
will-left,0,0,2,2016-03-18 15:41:21.229,85
will-left,0,0,2,2016-03-18 15:41:21.714,85
will-left,0,0,2,2016-03-18 15:41:22.244,85
will-left,0,0,2,2016-03-18 15:41:22.723,84
will-left,0,0,2,2016-03-18 15:41:23.242,86
will-left,0,0,2,2016-03-18 15:41:23.716,86
will-left,0,0,2,2016-03-18 15:41:24.240,86
will-left,0,0,2,2016-03-18 15:41:24.720,87
will-left,0,0,2,2016-03-18 15:41:25.243,87
will-left,0,0,2,2016-03-18 15:41:25.737,87
will-left,0,0,2,2016-03-18 15:41:26.258,87
will-left,0,0,2,2016-03-18 15:41:26.742,87
will-left,0,0,2,2016-03-18 15:41:27.242,88
will-left,0,0,2,2016-03-18 15:41:27.742,87
will-left,0,0,2,2016-03-18 15:41:28.231,87
will-left,0,0,2,2016-03-18 15:41:28.720,86
will-left,0,0,2,2016-03-18 15:41:29.240,86
will-left,0,0,2,2016-03-18 15:41:29.719,86
will-left,0,0,2,2016-03-18 15:41:30.243,86
will-left,0,0,2,2016-03-18 15:41:30.725,88
will-left,0,0,2,2016-03-18 15:41:31.290,89
will-left,0,0,2,2016-03-18 15:41:31.719,88
will-left,0,0,2,2016-03-18 15:41:32.229,89
will-left,0,0,2,2016-03-18 15:41:32.743,88
will-left,0,0,2,2016-03-18 15:41:33.257,89
will-left,0,0,2,2016-03-18 15:41:33.720,88
will-left,0,0,2,2016-03-18 15:41:34.230,87
will-left,0,0,2,2016-03-18 15:41:34.727,89
will-left,0,0,2,2016-03-18 15:41:35.259,89
will-left,0,0,2,2016-03-18 15:41:35.721,89
will-left,0,0,2,2016-03-18 15:41:36.248,89
will-left,0,0,2,2016-03-18 15:41:36.725,89
will-left,0,0,2,2016-03-18 15:41:37.229,87
will-left,0,0,2,2016-03-18 15:41:37.729,87
will-left,0,0,2,2016-03-18 15:41:38.231,88
will-left,0,0,2,2016-03-18 15:41:38.729,89
will-left,0,0,2,2016-03-18 15:41:39.241,88
will-left,0,0,2,2016-03-18 15:41:39.720,88
will-left,0,0,2,2016-03-18 15:41:40.257,87
will-left,0,0,2,2016-03-18 15:41:40.730,89
will-left,0,0,2,2016-03-18 15:41:41.226,82
will-left,0,0,2,2016-03-18 15:41:41.718,70
will-left,0,0,2,2016-03-18 15:41:42.239,75
will-left,0,0,2,2016-03-18 15:41:42.738,83
will-left,0,0,2,2016-03-18 15:41:43.232,74
will-left,0,0,2,2016-03-18 15:41:43.729,77
will-left,0,0,2,2016-03-18 15:41:44.257,82
will-left,0,0,2,2016-03-18 15:41:44.729,91
will-left,0,0,2,2016-03-18 15:41:45.247,91
will-left,0,0,2,2016-03-18 15:41:45.723,89
will-left,0,0,2,2016-03-18 15:41:46.264,85
will-left,0,0,2,2016-03-18 15:41:46.718,84
will-left,0,0,2,2016-03-18 15:41:47.232,91
will-left,0,0,2,2016-03-18 15:41:47.751,93
will-left,0,0,2,2016-03-18 15:41:48.240,90
will-left,0,0,2,2016-03-18 15:41:48.730,91
will-left,0,0,2,2016-03-18 15:41:49.229,92
will-left,0,0,2,2016-03-18 15:41:49.732,93
will-left,0,0,2,2016-03-18 15:41:50.242,92
will-left,0,0,2,2016-03-18 15:41:50.731,70
will-left,0,0,2,2016-03-18 15:41:51.228,60
will-left,0,0,2,2016-03-18 15:41:51.736,48
will-left,0,0,2,2016-03-18 15:41:52.231,52
will-left,0,0,2,2016-03-18 15:41:52.730,62
will-left,0,0,2,2016-03-18 15:41:53.241,60
will-left,0,0,2,2016-03-18 15:41:53.730,59
will-left,0,0,2,2016-03-18 15:41:54.242,58
will-left,0,0,2,2016-03-18 15:41:54.739,65
will-left,0,0,2,2016-03-18 15:41:55.258,33
will-left,0,0,2,2016-03-18 15:41:55.755,50
will-left,0,0,2,2016-03-18 15:41:56.252,48
will-left,0,0,2,2016-03-18 15:41:56.752,45
will-left,0,0,2,2016-03-18 15:41:57.262,39
will-left,0,0,2,2016-03-18 15:41:57.774,92
will-left,0,0,2,2016-03-18 15:41:58.254,88
will-left,0,0,2,2016-03-18 15:41:58.763,89
will-left,0,0,2,2016-03-18 15:41:59.275,88
will-left,0,0,2,2016-03-18 15:41:59.752,80
will-left,0,0,2,2016-03-18 15:42:00.243,79
will-left,0,0,2,2016-03-18 15:42:00.752,75
will-left,0,0,2,2016-03-18 15:42:01.267,80
will-left,0,0,2,2016-03-18 15:42:01.755,69
will-left,0,0,2,2016-03-18 15:42:02.252,76
will-left,0,0,2,2016-03-18 15:42:02.762,83
will-left,0,0,2,2016-03-18 15:42:03.249,84
will-left,0,0,2,2016-03-18 15:42:03.752,85
will-left,0,0,2,2016-03-18 15:42:04.241,85
will-left,0,0,2,2016-03-18 15:42:04.769,84
will-left,0,0,2,2016-03-18 15:42:05.257,85
will-left,0,0,2,2016-03-18 15:42:05.753,85
will-left,0,0,2,2016-03-18 15:42:06.252,84
will-left,0,0,2,2016-03-18 15:42:06.756,84
will-left,0,0,2,2016-03-18 15:42:07.246,84
will-left,0,0,2,2016-03-18 15:42:07.757,74
will-left,0,0,2,2016-03-18 15:42:08.268,80
will-left,0,0,2,2016-03-18 15:42:08.754,78
will-left,0,0,2,2016-03-18 15:42:09.257,75
will-left,0,0,2,2016-03-18 15:42:09.767,73
will-left,0,0,2,2016-03-18 15:42:10.293,48
will-left,0,0,2,2016-03-18 15:42:10.751,46
will-left,0,0,2,2016-03-18 15:42:11.255,63
will-left,0,0,2,2016-03-18 15:42:11.763,53
will-left,0,0,2,2016-03-18 15:42:12.269,41
will-left,0,0,2,2016-03-18 15:42:12.754,73
will-left,0,0,2,2016-03-18 15:42:13.253,80
will-left,0,0,2,2016-03-18 15:42:13.765,78
will-left,0,0,2,2016-03-18 15:42:14.268,74
will-left,0,0,2,2016-03-18 15:42:14.751,69
will-left,0,0,2,2016-03-18 15:42:15.251,42
will-left,0,0,2,2016-03-18 15:42:15.768,41
will-left,0,0,2,2016-03-18 15:42:16.263,43
will-left,0,0,2,2016-03-18 15:42:16.753,45
will-left,0,0,2,2016-03-18 15:42:17.253,51
will-left,0,0,2,2016-03-18 15:42:17.779,58
will-left,0,0,2,2016-03-18 15:42:18.252,57
will-left,0,0,2,2016-03-18 15:42:18.752,56
will-left,0,0,2,2016-03-18 15:42:19.265,61
will-left,0,0,2,2016-03-18 15:42:19.780,60
will-left,0,0,2,2016-03-18 15:42:20.252,70
will-left,0,0,2,2016-03-18 15:42:20.770,68
will-left,0,0,2,2016-03-18 15:42:21.279,71
will-left,0,0,2,2016-03-18 15:42:21.777,74
will-left,0,0,2,2016-03-18 15:42:22.268,69
will-left,0,0,2,2016-03-18 15:42:22.768,64
will-left,0,0,2,2016-03-18 15:42:23.263,62
will-left,0,0,2,2016-03-18 15:42:23.752,65
will-left,0,0,2,2016-03-18 15:42:24.254,62
will-left,0,0,2,2016-03-18 15:42:24.786,54
will-left,0,0,2,2016-03-18 15:42:25.267,55
will-left,0,0,2,2016-03-18 15:42:25.750,54
will-left,0,0,2,2016-03-18 15:42:26.252,55
will-left,0,0,2,2016-03-18 15:42:26.762,54
will-left,0,0,2,2016-03-18 15:42:27.285,54
will-left,0,0,2,2016-03-18 15:42:27.751,54
will-left,0,0,2,2016-03-18 15:42:28.251,54
will-left,0,0,2,2016-03-18 15:42:28.764,54
will-left,0,0,2,2016-03-18 15:42:29.266,54
will-left,0,0,2,2016-03-18 15:42:29.755,54
will-left,0,0,2,2016-03-18 15:42:30.267,54
will-left,0,0,2,2016-03-18 15:42:30.758,54
will-left,0,0,2,2016-03-18 15:42:31.267,54
will-left,0,0,2,2016-03-18 15:42:31.788,54
will-left,0,0,2,2016-03-18 15:42:32.269,54
will-left,0,0,2,2016-03-18 15:42:32.752,64
will-left,0,0,2,2016-03-18 15:42:33.255,63
will-left,0,0,2,2016-03-18 15:42:33.784,59
will-left,0,0,2,2016-03-18 15:42:34.279,59
will-left,0,0,2,2016-03-18 15:42:34.752,68
will-left,0,0,2,2016-03-18 15:42:35.252,64
will-left,0,0,2,2016-03-18 15:42:35.764,64
will-left,0,0,2,2016-03-18 15:42:36.279,63
will-left,0,0,2,2016-03-18 15:42:36.814,63
will-left,0,0,2,2016-03-18 15:42:37.270,62
will-left,0,0,2,2016-03-18 15:42:37.779,63
will-left,0,0,2,2016-03-18 15:42:38.278,64
will-left,0,0,2,2016-03-18 15:42:38.752,64
will-left,0,0,2,2016-03-18 15:42:39.252,64
will-left,0,0,2,2016-03-18 15:42:39.778,65
will-left,0,0,2,2016-03-18 15:42:40.279,63
will-left,0,0,2,2016-03-18 15:42:40.755,64
will-left,0,0,2,2016-03-18 15:42:41.257,64
will-left,0,0,2,2016-03-18 15:42:41.766,63
will-left,0,0,2,2016-03-18 15:42:42.269,61
will-left,0,0,2,2016-03-18 15:42:42.753,61
will-left,0,0,2,2016-03-18 15:42:43.262,62
will-left,0,0,2,2016-03-18 15:42:43.764,61
will-left,0,0,2,2016-03-18 15:42:44.252,61
will-left,0,0,2,2016-03-18 15:42:44.754,62
will-left,0,0,2,2016-03-18 15:42:45.263,60
will-left,0,0,2,2016-03-18 15:42:45.765,63
will-left,0,0,2,2016-03-18 15:42:46.253,64
will-left,0,0,2,2016-03-18 15:42:46.743,63
will-left,0,0,2,2016-03-18 15:42:47.265,62
will-left,0,0,2,2016-03-18 15:42:47.768,59
will-left,0,0,2,2016-03-18 15:42:48.269,69
will-left,0,0,2,2016-03-18 15:42:48.782,69
will-left,0,0,2,2016-03-18 15:42:49.266,64
will-left,0,0,2,2016-03-18 15:42:49.753,54
will-left,0,0,2,2016-03-18 15:42:50.252,60
will-left,0,0,2,2016-03-18 15:42:50.779,59
will-left,0,0,2,2016-03-18 15:42:51.279,60
will-left,0,0,2,2016-03-18 15:42:51.745,60
will-left,0,0,2,2016-03-18 15:42:52.253,60
will-left,0,0,2,2016-03-18 15:42:52.780,61
will-left,0,0,2,2016-03-18 15:42:53.265,61
will-left,0,0,2,2016-03-18 15:42:53.754,60
will-left,0,0,2,2016-03-18 15:42:54.253,62
will-left,0,0,2,2016-03-18 15:42:54.784,61
will-left,0,0,2,2016-03-18 15:42:55.280,60
will-left,0,0,2,2016-03-18 15:42:55.755,60
will-left,0,0,2,2016-03-18 15:42:56.256,60
will-left,0,0,2,2016-03-18 15:42:56.743,63
will-left,0,0,2,2016-03-18 15:42:57.252,63
will-left,0,0,2,2016-03-18 15:42:57.768,63
will-left,0,0,2,2016-03-18 15:42:58.265,66
will-left,0,0,2,2016-03-18 15:42:58.779,70
will-left,0,0,2,2016-03-18 15:42:59.252,65
will-left,0,0,2,2016-03-18 15:42:59.757,64
will-left,0,0,2,2016-03-18 15:43:00.251,62
will-left,0,0,2,2016-03-18 15:43:00.779,71
will-left,0,0,2,2016-03-18 15:43:01.252,63
will-left,0,0,2,2016-03-18 15:43:01.743,63
will-left,0,0,2,2016-03-18 15:43:02.264,63
will-left,0,0,2,2016-03-18 15:43:02.748,63
will-left,0,0,2,2016-03-18 15:43:03.250,63
will-left,0,0,2,2016-03-18 15:43:03.763,63
will-left,0,0,2,2016-03-18 15:43:04.295,61
will-left,0,0,2,2016-03-18 15:43:04.755,57
will-left,0,0,2,2016-03-18 15:43:05.252,57
will-left,0,0,2,2016-03-18 15:43:05.773,57
will-left,0,0,2,2016-03-18 15:43:06.257,59
will-left,0,0,2,2016-03-18 15:43:06.742,60
will-left,0,0,2,2016-03-18 15:43:07.269,60
will-left,0,0,2,2016-03-18 15:43:07.765,60
will-left,0,0,2,2016-03-18 15:43:08.252,60
will-left,0,0,2,2016-03-18 15:43:08.755,60
will-left,0,0,2,2016-03-18 15:43:09.291,59
will-left,0,0,2,2016-03-18 15:43:09.765,60
will-left,0,0,2,2016-03-18 15:43:10.281,60
will-left,0,0,2,2016-03-18 15:43:10.755,60
will-left,0,0,2,2016-03-18 15:43:11.287,61
will-left,0,0,2,2016-03-18 15:43:11.745,60
will-left,0,0,2,2016-03-18 15:43:12.253,60
will-left,0,0,2,2016-03-18 15:43:12.759,60
will-left,0,0,2,2016-03-18 15:43:13.279,64
will-left,0,0,2,2016-03-18 15:43:13.764,60
will-left,0,0,2,2016-03-18 15:43:14.257,59
will-left,0,0,2,2016-03-18 15:43:14.769,58
will-left,0,0,2,2016-03-18 15:43:15.272,55
will-left,0,0,2,2016-03-18 15:43:15.752,54
will-left,0,0,2,2016-03-18 15:43:16.276,47
will-left,0,0,2,2016-03-18 15:43:16.751,40
will-left,0,0,2,2016-03-18 15:43:17.268,40
will-left,0,0,2,2016-03-18 15:43:17.754,40
will-left,0,0,2,2016-03-18 15:43:18.249,47
will-left,0,0,2,2016-03-18 15:43:18.762,54
will-left,0,0,2,2016-03-18 15:43:19.243,51
will-left,0,0,2,2016-03-18 15:43:19.753,74
will-left,0,0,2,2016-03-18 15:43:20.240,70
will-left,0,0,2,2016-03-18 15:43:20.764,71
will-left,0,0,2,2016-03-18 15:43:21.239,67
will-left,0,0,2,2016-03-18 15:43:21.769,67
will-left,0,0,2,2016-03-18 15:43:22.250,67
will-left,0,0,2,2016-03-18 15:43:22.763,67
will-left,0,0,2,2016-03-18 15:43:23.239,68
will-left,0,0,2,2016-03-18 15:43:23.749,68
will-left,0,0,2,2016-03-18 15:43:24.242,67
will-left,0,0,2,2016-03-18 15:43:24.779,67
will-left,0,0,2,2016-03-18 15:43:25.242,67
will-left,0,0,2,2016-03-18 15:43:25.768,67
will-left,0,0,2,2016-03-18 15:43:26.241,70
will-left,0,0,2,2016-03-18 15:43:26.752,67
will-left,0,0,2,2016-03-18 15:43:27.241,60
will-left,0,0,2,2016-03-18 15:43:27.752,58
will-left,0,0,2,2016-03-18 15:43:28.241,73
will-left,0,0,2,2016-03-18 15:43:28.774,81
will-left,0,0,2,2016-03-18 15:43:29.241,80
will-left,0,0,2,2016-03-18 15:43:29.765,80
will-left,0,0,2,2016-03-18 15:43:30.240,80
will-left,0,0,2,2016-03-18 15:43:30.767,80
will-left,0,0,2,2016-03-18 15:43:31.239,79
will-left,0,0,2,2016-03-18 15:43:31.756,79
will-left,0,0,2,2016-03-18 15:43:32.251,79
will-left,0,0,2,2016-03-18 15:43:32.767,80
will-left,0,0,2,2016-03-18 15:43:33.247,79
will-left,0,0,2,2016-03-18 15:43:33.767,79
will-left,0,0,2,2016-03-18 15:43:34.242,80
will-left,0,0,2,2016-03-18 15:43:34.752,81
will-left,0,0,2,2016-03-18 15:43:35.249,81
will-left,0,0,2,2016-03-18 15:43:35.765,80
will-left,0,0,2,2016-03-18 15:43:36.255,82
will-left,0,0,2,2016-03-18 15:43:36.754,81
will-left,0,0,2,2016-03-18 15:43:37.247,81
will-left,0,0,2,2016-03-18 15:43:37.752,81
will-left,0,0,2,2016-03-18 15:43:38.269,81
will-left,0,0,2,2016-03-18 15:43:38.778,81
will-left,0,0,2,2016-03-18 15:43:39.251,81
will-left,0,0,2,2016-03-18 15:43:39.753,80
will-left,0,0,2,2016-03-18 15:43:40.250,80
will-left,0,0,2,2016-03-18 15:43:40.779,80
will-left,0,0,2,2016-03-18 15:43:41.241,80
will-left,0,0,2,2016-03-18 15:43:41.752,80
will-left,0,0,2,2016-03-18 15:43:42.273,80
will-left,0,0,2,2016-03-18 15:43:42.764,79
will-left,0,0,2,2016-03-18 15:43:43.252,79
will-left,0,0,2,2016-03-18 15:43:43.752,79
will-left,0,0,2,2016-03-18 15:43:44.251,79
will-left,0,0,2,2016-03-18 15:43:44.764,79
will-left,0,0,2,2016-03-18 15:43:45.255,73
will-left,0,0,2,2016-03-18 15:43:45.773,58
will-left,0,0,2,2016-03-18 15:43:46.268,58
will-left,0,0,2,2016-03-18 15:43:46.778,74
will-left,0,0,2,2016-03-18 15:43:47.254,76
will-left,0,0,2,2016-03-18 15:43:47.752,75
will-left,0,0,2,2016-03-18 15:43:48.258,73
will-left,0,0,2,2016-03-18 15:43:48.763,75
will-left,0,0,2,2016-03-18 15:43:49.266,79
will-left,0,0,2,2016-03-18 15:43:49.770,77
will-left,0,0,2,2016-03-18 15:43:50.250,66
will-left,0,0,2,2016-03-18 15:43:50.763,48
will-left,0,0,2,2016-03-18 15:43:51.249,51
will-left,0,0,2,2016-03-18 15:43:51.756,48
will-left,0,0,2,2016-03-18 15:43:52.252,50
will-left,0,0,2,2016-03-18 15:43:52.752,63
will-left,0,0,2,2016-03-18 15:43:53.251,70
will-left,0,0,2,2016-03-18 15:43:53.790,67
will-left,0,0,2,2016-03-18 15:43:54.273,67
will-left,0,0,2,2016-03-18 15:43:54.791,51
will-left,0,0,2,2016-03-18 15:43:55.278,44
will-left,0,0,2,2016-03-18 15:43:55.807,44
will-left,0,0,2,2016-03-18 15:43:56.291,45
will-left,0,0,2,2016-03-18 15:43:56.781,54
will-left,0,0,2,2016-03-18 15:43:57.293,55
will-left,0,0,2,2016-03-18 15:43:57.793,58
will-left,0,0,2,2016-03-18 15:43:58.279,57
will-left,0,0,2,2016-03-18 15:43:58.780,57
will-left,0,0,2,2016-03-18 15:43:59.283,56
will-left,0,0,2,2016-03-18 15:43:59.788,60
will-left,0,0,2,2016-03-18 15:44:00.266,70
will-left,0,0,2,2016-03-18 15:44:00.793,63
will-left,0,0,2,2016-03-18 15:44:01.283,63
will-left,0,0,2,2016-03-18 15:44:01.769,66
will-left,0,0,2,2016-03-18 15:44:02.279,64
will-left,0,0,2,2016-03-18 15:44:02.779,69
will-left,0,0,2,2016-03-18 15:44:03.265,69
will-left,0,0,2,2016-03-18 15:44:03.779,69
will-left,0,0,2,2016-03-18 15:44:04.258,71
will-left,0,0,2,2016-03-18 15:44:04.769,73
will-left,0,0,2,2016-03-18 15:44:05.268,74
will-left,0,0,2,2016-03-18 15:44:05.757,73
will-left,0,0,2,2016-03-18 15:44:06.257,73
will-left,0,0,2,2016-03-18 15:44:06.767,73
will-left,0,0,2,2016-03-18 15:44:07.259,73
will-left,0,0,2,2016-03-18 15:44:07.761,73
will-left,0,0,2,2016-03-18 15:44:08.258,73
will-left,0,0,2,2016-03-18 15:44:08.768,74
will-left,0,0,2,2016-03-18 15:44:09.295,73
will-left,0,0,2,2016-03-18 15:44:09.779,73
will-left,0,0,2,2016-03-18 15:44:10.292,73
will-left,0,0,2,2016-03-18 15:44:10.789,73
will-left,0,0,2,2016-03-18 15:44:11.279,76
will-left,0,0,2,2016-03-18 15:44:11.779,75
will-left,0,0,2,2016-03-18 15:44:12.289,65
will-left,0,0,2,2016-03-18 15:44:12.807,66
will-left,0,0,2,2016-03-18 15:44:13.279,72
will-left,0,0,2,2016-03-18 15:44:13.780,65
will-left,0,0,2,2016-03-18 15:44:14.289,67
will-left,0,0,2,2016-03-18 15:44:14.807,63
will-left,0,0,2,2016-03-18 15:44:15.279,63
will-left,0,0,2,2016-03-18 15:44:15.779,61
will-left,0,0,2,2016-03-18 15:44:16.307,61
will-left,0,0,2,2016-03-18 15:44:16.779,60
will-left,0,0,2,2016-03-18 15:44:17.279,60
will-left,0,0,2,2016-03-18 15:44:17.810,60
will-left,0,0,2,2016-03-18 15:44:18.274,60
will-left,0,0,2,2016-03-18 15:44:18.778,60
will-left,0,0,2,2016-03-18 15:44:19.281,60
will-left,0,0,2,2016-03-18 15:44:19.791,60
will-left,0,0,2,2016-03-18 15:44:20.290,60
will-left,0,0,2,2016-03-18 15:44:20.779,60
will-left,0,0,2,2016-03-18 15:44:21.278,60
will-left,0,0,2,2016-03-18 15:44:21.789,60
will-left,0,0,2,2016-03-18 15:44:22.292,60
will-left,0,0,2,2016-03-18 15:44:22.779,60
will-left,0,0,2,2016-03-18 15:44:23.279,60
will-left,0,0,2,2016-03-18 15:44:23.790,60
will-left,0,0,2,2016-03-18 15:44:24.280,60
will-left,0,0,2,2016-03-18 15:44:24.778,60
will-left,0,0,2,2016-03-18 15:44:25.288,63
will-left,0,0,2,2016-03-18 15:44:25.788,65
will-left,0,0,2,2016-03-18 15:44:26.278,63
will-left,0,0,2,2016-03-18 15:44:26.799,65
will-left,0,0,2,2016-03-18 15:44:27.290,48
will-left,0,0,2,2016-03-18 15:44:27.790,47
will-left,0,0,2,2016-03-18 15:44:28.292,45
will-left,0,0,2,2016-03-18 15:44:28.792,48
will-left,0,0,2,2016-03-18 15:44:29.306,70
will-left,0,0,2,2016-03-18 15:44:29.816,69
will-left,0,0,2,2016-03-18 15:44:30.280,70
will-left,0,0,2,2016-03-18 15:44:30.780,55
will-left,0,0,2,2016-03-18 15:44:31.290,53
will-left,0,0,2,2016-03-18 15:44:31.794,80
will-left,0,0,2,2016-03-18 15:44:32.278,63
will-left,0,0,2,2016-03-18 15:44:32.789,89
will-left,0,0,2,2016-03-18 15:44:33.279,86
will-left,0,0,2,2016-03-18 15:44:33.779,86
will-left,0,0,2,2016-03-18 15:44:34.306,87
will-left,0,0,2,2016-03-18 15:44:34.791,86
will-left,0,0,2,2016-03-18 15:44:35.302,86
will-left,0,0,2,2016-03-18 15:44:35.778,86
will-left,0,0,2,2016-03-18 15:44:36.289,86
will-left,0,0,2,2016-03-18 15:44:36.807,87
will-left,0,0,2,2016-03-18 15:44:37.268,87
will-left,0,0,2,2016-03-18 15:44:37.780,86
will-left,0,0,2,2016-03-18 15:44:38.289,87
will-left,0,0,2,2016-03-18 15:44:38.788,87
will-left,0,0,2,2016-03-18 15:44:39.279,90
will-left,0,0,2,2016-03-18 15:44:39.779,90
will-left,0,0,2,2016-03-18 15:44:40.302,90
will-left,0,0,2,2016-03-18 15:44:40.788,89
will-left,0,0,2,2016-03-18 15:44:41.286,89
will-left,0,0,2,2016-03-18 15:44:41.792,88
will-left,0,0,2,2016-03-18 15:44:42.279,88
will-left,0,0,2,2016-03-18 15:44:42.778,87
will-left,0,0,2,2016-03-18 15:44:43.291,87
will-left,0,0,2,2016-03-18 15:44:43.789,87
will-left,0,0,2,2016-03-18 15:44:44.291,87
will-left,0,0,2,2016-03-18 15:44:44.779,87
will-left,0,0,2,2016-03-18 15:44:45.279,87
will-left,0,0,2,2016-03-18 15:44:45.790,88
will-left,0,0,2,2016-03-18 15:44:46.277,86
will-left,0,0,2,2016-03-18 15:44:46.779,86
will-left,0,0,2,2016-03-18 15:44:47.279,86
will-left,0,0,2,2016-03-18 15:44:47.789,86
will-left,0,0,2,2016-03-18 15:44:48.292,81
will-left,0,0,2,2016-03-18 15:44:48.778,85
will-left,0,0,2,2016-03-18 15:44:49.290,76
will-left,0,0,2,2016-03-18 15:44:49.805,79
will-left,0,0,2,2016-03-18 15:44:50.268,81
will-left,0,0,2,2016-03-18 15:44:50.778,82
will-left,0,0,2,2016-03-18 15:44:51.281,81
will-left,0,0,2,2016-03-18 15:44:51.789,83
will-left,0,0,2,2016-03-18 15:44:52.278,86
will-left,0,0,2,2016-03-18 15:44:52.778,85
will-left,0,0,2,2016-03-18 15:44:53.291,88
will-left,0,0,2,2016-03-18 15:44:53.790,89
will-left,0,0,2,2016-03-18 15:44:54.292,88
will-left,0,0,2,2016-03-18 15:44:54.778,88
will-left,0,0,2,2016-03-18 15:44:55.290,87
will-left,0,0,2,2016-03-18 15:44:55.839,87
will-left,0,0,2,2016-03-18 15:44:56.271,88
will-left,0,0,2,2016-03-18 15:44:56.791,90
